Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ffukyxiulayltfgpegftyecccvzj/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gmjboqqyfojtllgpxmiyaesnmshe/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-aaryfvcbemxvjidpzhmfvtqrgzwn/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-aqatatbcwsfdwwhirvnixqyxluol/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCSet.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCGrid.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDirector.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNodeGrid.cpp266"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.o [1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNodeGrid.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler1d8e72c862dab841^34a092c962dab841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNodeGrid.cpp0000000000000000^5081"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.o [1m/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNodeGrid.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/cocos2d-x-3.0rc0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/.. -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/base -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/physics -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/audio/include -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/editor-support -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/ui -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/storage -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/../external/png/include/ios -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/bin/debug/ios/include -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/bin/debug/ios -include /var/folders/q_/k3n8k6t55b1f3psqjybdx_zm0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-ffukyxiulayltfgpegftyecccvzj/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.d --serialize-diagnostics /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.dia -c /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNodeGrid.cpp -o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeGrid.o36"DBE11317-4B2D-47BF-94E9-47A1A9AD24D8-
b8AFA5E21-0C6D-422D-97CA-3AA343C3FEEE

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCNodeLoader.o /Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s416965342.135852
e416965344.771400
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCNodeLoader.o
x/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/editor-support/cocosbuilder/CCNodeLoader.cpp
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/cocos2d.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCAction.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCArray.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccCArray.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCDataVisitor.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCSet.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCAnimation.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCValue.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionCamera.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionManager.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionEase.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionGrid.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionInstant.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionTween.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCDictionary.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/uthash.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCString.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCMap.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCInteger.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCFloat.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCDouble.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCBool.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCNS.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/base/CCData.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDrawNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCGrabber.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCConfiguration.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCGrid.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCDirector.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventType.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCLabel.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCLayer.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCScene.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/physics/CCPhysicsWorld.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTransition.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTransitionPageTurn.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTransitionProgress.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCMenu.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCMenuItem.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCClippingNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCGroupCommand.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCMotionStreak.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCProgressTimer.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCSprite.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/physics/CCPhysicsBody.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/physics/CCPhysicsShape.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCRenderTexture.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCImage.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNodeGrid.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCParticleBatchNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCParticleSystem.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCParticleExamples.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCParticleSystemQuad.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCFrustum.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCMaterialManager.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderMaterial.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/renderer/CCRenderer.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/physics/CCPhysicsContact.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventListenerCustom.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCEventCustom.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/physics/CCPhysicsJoint.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCDevice.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCFileUtils.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCSAXParser.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCThread.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/ios/CCApplication.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCApplicationProtocol.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/ios/CCGLView.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/platform/CCGLViewProtocol.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCShaderCache.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccShaders.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCAnimationCache.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCSpriteFrameCache.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/ccUTF8.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCNotificationCenter.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCProfiling.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCUserDefault.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCVertex.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCIMEDelegate.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCIMEDispatcher.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTextFieldTTF.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTextureCache.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCParallaxNode.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTMXLayer.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTMXObjectGroup.h
d/Users/marioacaudillomelgoza/MarioCaudillo/MyGame/cocos2d/cocos/2d/CCTMXXMLParser.h
